ESTA Tekton E2E User Stories

+----+-------------------------------+-------------------------------+
| ID | Beschreibung                  | Szenario/Akzeptanzkriterien   |
+====+===============================+===============================+
| 3  | Ein eingeloggter User möchte  | 1.  Navigiert zum Pipelines   |
|    | einen Tagging Pipeline Run    |     Fenster                   |
|    | finden. Der User weiss  in    |                               |
|    | welchem Repository sich der   | 2.  Filtert nach Repository   |
|    | Build befindet, deshalb       |                               |
|    | filtert er die Suche.         | 3.  gibt "tagging" in das     |
|    |                               |     Suchfeld ein              |
|    |                               |                               |
|    |                               | Resultat:                     |
|    |                               |                               |
|    |                               | 1.  User wird von der         |
|    |                               |     Startseite zur Pipeline   |
|    |                               |     Seite geführt             |
|    |                               |                               |
|    |                               | 2.  Nur die gefailten Builds  |
|    |                               |     eines Repositories werden |
|    |                               |     angezeigt                 |
|    |                               |                               |
|    |                               | 3.  Nur der Build mit dem     |
|    |                               |     gesuchtem Namen           |
|    |                               |     erscheint                 |
+----+-------------------------------+-------------------------------+
| 4  | Als eingeloggter User möchte  | 1.  Navigiert zum Pipelines   |
|    | ich das Pipelinerun YAML File |     Fenster                   |
|    | von einem Build sehen         |                               |
|    |                               | 2.  Klickt auf sein gesuchten |
|    |                               |     Pipeline Build            |
|    |                               |                               |
|    |                               | 3.  Klickt auf das YAML       |
|    |                               |     Fenster                   |
|    |                               |                               |
|    |                               | Resultat:                     |
|    |                               |                               |
|    |                               | 1.  User wird von der         |
|    |                               |     Startseite zur Pipeline   |
|    |                               |     Seite geführt             |
|    |                               |                               |
|    |                               | 2.  Der User wird auf eine    |
|    |                               |     Seite weitergeleitet, wo  |
|    |                               |     er Details zum Pipeline   |
|    |                               |     Build findet              |
|    |                               |                               |
|    |                               | 3.  Das YAML File wird        |
|    |                               |     angezeigt                 |
+----+-------------------------------+-------------------------------+
| 1  | Eingeloggter User möchte      | 1.  Navigiert zum Projects    |
|    | einen Build laufen lassen     |     Fenster                   |
|    |                               |                               |
|    |                               | 2.  Klickt auf das richtige   |
|    |                               |     Project                   |
|    |                               |                               |
|    |                               | 3.  Hovert auf das richtige   |
|    |                               |     Repository bei der Last   |
|    |                               |     Pipeline Runs Spalte      |
|    |                               |                               |
|    |                               | 4.  Klickt auf das Play Icon  |
|    |                               |     um den Build laufen zu    |
|    |                               |     lasssen                   |
|    |                               |                               |
|    |                               | Resultat:                     |
|    |                               |                               |
|    |                               | 1.  User wird von der         |
|    |                               |     Startseite zur Projects   |
|    |                               |     Seite geführt             |
|    |                               |                               |
